source_id,source_path,destination_relative_path,bytes,sha256
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-331\smoke\behavior_future_audit_features.csv,input_snapshots/v5d_ranked_test_frames/seed-331/smoke/behavior_future_audit_features.csv,546335,da9f66a9c0589ea95971531b51f28cdc8dab9063d5b3cdc74f62559d95bc143e
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-331\smoke\behavior_model.joblib,input_snapshots/v5d_ranked_test_frames/seed-331/smoke/behavior_model.joblib,3498,f9307c27e8c550c06c19dac184bd6d5f80cda087a1e6772d60ed96cae096d1e2
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-331\smoke\behavior_test_features.csv,input_snapshots/v5d_ranked_test_frames/seed-331/smoke/behavior_test_features.csv,547941,a25d04802d9aedb5e17cd9cce5957080e3b4f2d9d124c64ff2c7e416da655978
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-331\smoke\behavior_train_features.csv,input_snapshots/v5d_ranked_test_frames/seed-331/smoke/behavior_train_features.csv,2142424,1b59f7917edabbea8f6a267da61f44915569782283d61607d03bda9be20a8010
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-331\smoke\behavior_validation_features.csv,input_snapshots/v5d_ranked_test_frames/seed-331/smoke/behavior_validation_features.csv,455435,e35bb191c5c59996c5e59167fb9fba621661fa3e7c3722bf93d272ac3145ae1a
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-331\smoke\bm25.joblib,input_snapshots/v5d_ranked_test_frames/seed-331/smoke/bm25.joblib,31342,60d7e17f49015a5a70a2dd366774d676c2492bf6977050fad7f93d2f8807dde9
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-331\smoke\data\interactions.csv,input_snapshots/v5d_ranked_test_frames/seed-331/smoke/data/interactions.csv,282280,0885e775b28c67357b8c191a599f81f5c1012ddee3f612bb0aa36954058320a4
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-331\smoke\data\products.csv,input_snapshots/v5d_ranked_test_frames/seed-331/smoke/data/products.csv,32470,38ec8665019e646a611ea34e53e1c30912159930bbb8deee5dbfb0fa12badb0c
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-331\smoke\data\queries.csv,input_snapshots/v5d_ranked_test_frames/seed-331/smoke/data/queries.csv,1877,9efa3732f708f6b7d7b4ef4a769793c3533cab2ab53dddb6b80568f45d513d5e
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-331\smoke\data\relevance.csv,input_snapshots/v5d_ranked_test_frames/seed-331/smoke/data/relevance.csv,329260,8292411f464394960c2e64ac5d03f53feb26ceb7ae6cad2b51619f4480203da7
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-331\smoke\dense.joblib,input_snapshots/v5d_ranked_test_frames/seed-331/smoke/dense.joblib,702670,f59e1984a0d1ee5e553588d6f6f8f6de245cbae264c0f5a598841fd4c51ce9ca
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-331\smoke\lambdamart_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-331/smoke/lambdamart_metadata.json,245,9ea39c43bd9bd07ed9d85deaf0f6097872532ad4da4b936e586a1574324181a8
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-331\smoke\lambdamart_model.json,input_snapshots/v5d_ranked_test_frames/seed-331/smoke/lambdamart_model.json,88144,654ab746f69cfa2353236026a3c1b370ef9a771a6305aba42db358fa68ad4f4c
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-331\smoke\metrics.json,input_snapshots/v5d_ranked_test_frames/seed-331/smoke/metrics.json,2182,0f955e2f5c4bc0bee6be845667ce054885253ebabbcc368c097b036e495b6d94
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-331\smoke\model_stage_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-331/smoke/model_stage_metadata.json,863,2bd1da9ce217706fa1dbe8338f40fd2abe44b0a8ea14a701916e474dd0ea9a89
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-331\smoke\product_behavior_snapshot.csv,input_snapshots/v5d_ranked_test_frames/seed-331/smoke/product_behavior_snapshot.csv,17298,1c2a79a8394fc8f12c75b2f510365ea976792c480a60dc86968633fce58e87e1
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-331\smoke\qrsbt.joblib,input_snapshots/v5d_ranked_test_frames/seed-331/smoke/qrsbt.joblib,474978,6ee7c6c7a635f0426dd70e827bb7e26165616bf6f91fb38d80f60bb2dc27ea1b
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-331\smoke\ranked_test.csv,input_snapshots/v5d_ranked_test_frames/seed-331/smoke/ranked_test.csv,1959873,61517714cce9e8f50269f30d32bf1f3bed427dfc7da64a779b1d02038ecf5b7b
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-331\smoke\release_catalog.csv,input_snapshots/v5d_ranked_test_frames/seed-331/smoke/release_catalog.csv,31380,fa5dc2e315cf87ca63b747eafed27b56d3bbc2de2e7253255b9db5e81f3fe106
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-337\smoke\behavior_features.json,input_snapshots/v5d_ranked_test_frames/seed-337/smoke/behavior_features.json,476,dd5ef09cb66d6351204c9a970a50fc5ca94538d641cc63ce84d114c1d512a2bc
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-337\smoke\behavior_future_audit_features.csv,input_snapshots/v5d_ranked_test_frames/seed-337/smoke/behavior_future_audit_features.csv,549909,c8c45d5b127f20ecebe6d3d3736a011a78cabc8578071b5b41c87fdc5540b28a
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-337\smoke\behavior_model.joblib,input_snapshots/v5d_ranked_test_frames/seed-337/smoke/behavior_model.joblib,3498,19e3d456d89ad978f12579b0a9e7257ec205a0c989e7c915d4f5a0fee28ad9bf
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-337\smoke\behavior_test_features.csv,input_snapshots/v5d_ranked_test_frames/seed-337/smoke/behavior_test_features.csv,550966,b66d9aaa4e978934ac893418f5fb498223961d98b4360e091ece88a389478609
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-337\smoke\behavior_train_features.csv,input_snapshots/v5d_ranked_test_frames/seed-337/smoke/behavior_train_features.csv,2155392,c59671a3a654699b2eac79a5419b082445f59e4f3b9966815d8719a5366f11fd
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-337\smoke\behavior_validation_features.csv,input_snapshots/v5d_ranked_test_frames/seed-337/smoke/behavior_validation_features.csv,457895,72ba4fe3c79a93e0e440a6300ca77b04003f5a3169379435aae0ad69d19c610b
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-337\smoke\bm25.joblib,input_snapshots/v5d_ranked_test_frames/seed-337/smoke/bm25.joblib,30830,a33f7ebee852604cd05d5b29fc27dadf48186b56d4dd283b8367c10862eb4826
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-337\smoke\data\interactions.csv,input_snapshots/v5d_ranked_test_frames/seed-337/smoke/data/interactions.csv,282625,f9a62a4a015a044b3687544e85fc35144440ae7105bf4bcaf235f13d50d80021
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-337\smoke\data\products.csv,input_snapshots/v5d_ranked_test_frames/seed-337/smoke/data/products.csv,32271,7b42e1a3ee05ae80015d03cff86e92ef10bb2fbb05fdd142508f50dd041c36f8
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-337\smoke\data\queries.csv,input_snapshots/v5d_ranked_test_frames/seed-337/smoke/data/queries.csv,1917,48babe1d7443bb6d8aefc2cf38caa88a0a86719c1b5ff3a2a5ac9f70cf0e331f
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-337\smoke\data\relevance.csv,input_snapshots/v5d_ranked_test_frames/seed-337/smoke/data/relevance.csv,329255,7bee89cb5a797739ab1d19a80868d4a7bf5b70419173fc6b6b791e20ea0188a3
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-337\smoke\dense.joblib,input_snapshots/v5d_ranked_test_frames/seed-337/smoke/dense.joblib,693662,4820257305abf0ab120a3f30c4188f171d941422535654815fc4065dee54b892
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-337\smoke\lambdamart_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-337/smoke/lambdamart_metadata.json,245,33587e051ea8039be06aaa718b03e17f625c23411bc62a0e8585e0795bc9e4e6
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-337\smoke\lambdamart_model.json,input_snapshots/v5d_ranked_test_frames/seed-337/smoke/lambdamart_model.json,86035,88b481360ade04f4bf0d5ac38066114736fb5e8e57b8866844a8e7a2a77cf428
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-337\smoke\metrics.json,input_snapshots/v5d_ranked_test_frames/seed-337/smoke/metrics.json,2150,c95c7aadc69dffb71c80b90e4e62e9da077e5b4e3911da9e5a196a615f65eb43
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-337\smoke\model_stage_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-337/smoke/model_stage_metadata.json,863,d8caf5ca3bccdff15d7c26cc1e634eb8559d52eefc4f0b007329d27e1c8046d3
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-337\smoke\product_behavior_snapshot.csv,input_snapshots/v5d_ranked_test_frames/seed-337/smoke/product_behavior_snapshot.csv,16920,7e69baabe405f30ef9e80b7034f68148db0154737456604e19356ac6d953f852
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-337\smoke\qrsbt.joblib,input_snapshots/v5d_ranked_test_frames/seed-337/smoke/qrsbt.joblib,463714,048047b512a2e713f25214d7af476206656d3bc4afda3f53f09851d8242d3e53
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-337\smoke\ranked_test.csv,input_snapshots/v5d_ranked_test_frames/seed-337/smoke/ranked_test.csv,1979657,c731857f90d1104bd640c01ae5dc62d75d789fda348f932fe4546924799e1c6c
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-337\smoke\release_catalog.csv,input_snapshots/v5d_ranked_test_frames/seed-337/smoke/release_catalog.csv,30469,9d340a7d32c7ba85957018ae2ef5a442b2b0ac829bf522727735fd904619d9b1
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-347\smoke\behavior_features.json,input_snapshots/v5d_ranked_test_frames/seed-347/smoke/behavior_features.json,476,dd5ef09cb66d6351204c9a970a50fc5ca94538d641cc63ce84d114c1d512a2bc
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-347\smoke\behavior_future_audit_features.csv,input_snapshots/v5d_ranked_test_frames/seed-347/smoke/behavior_future_audit_features.csv,549664,f2233baedc8e3ee1a4fdd5b0f20549d89d864abbc171c7ac058f6252c6d57483
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-347\smoke\behavior_model.joblib,input_snapshots/v5d_ranked_test_frames/seed-347/smoke/behavior_model.joblib,3498,b18de471de6bf4ab642157aaaff616cd06305771726af31771be095da8a0da68
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-347\smoke\behavior_test_features.csv,input_snapshots/v5d_ranked_test_frames/seed-347/smoke/behavior_test_features.csv,549150,3d7ac17d51c2675079213709e220b56970ee41568f3f442291b199a5672016e6
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-347\smoke\behavior_train_features.csv,input_snapshots/v5d_ranked_test_frames/seed-347/smoke/behavior_train_features.csv,2147671,d8553eec593c80e9cd346e3b62e84a98d762191c289384227e7150f5690f8efe
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-347\smoke\behavior_validation_features.csv,input_snapshots/v5d_ranked_test_frames/seed-347/smoke/behavior_validation_features.csv,458362,7362ce9585d5d75630c5e2eb288ae4eb7a93bae049ea124adab83c29d368015b
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-347\smoke\bm25.joblib,input_snapshots/v5d_ranked_test_frames/seed-347/smoke/bm25.joblib,31526,79185302635a7523b0ad0a4a88808664ed2eedd52c5bcb929f643e232bdf8449
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-347\smoke\data\interactions.csv,input_snapshots/v5d_ranked_test_frames/seed-347/smoke/data/interactions.csv,281857,d319be15395b12c64dc6466897ac3b1a993d3d5afd7f7995e74c07869b93077f
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-347\smoke\data\products.csv,input_snapshots/v5d_ranked_test_frames/seed-347/smoke/data/products.csv,32218,435b124f81fe850bc617198bb066bfd9b8e51d7380411ce7e313b0e90d2cf6f3
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-347\smoke\data\queries.csv,input_snapshots/v5d_ranked_test_frames/seed-347/smoke/data/queries.csv,1937,21b33945be06313c93035a48bb6006e9e17758937c2be9462e016d6e95a527cc
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-347\smoke\data\relevance.csv,input_snapshots/v5d_ranked_test_frames/seed-347/smoke/data/relevance.csv,329245,83027fd478f01a6ed2d60d24b0670e0761a1e3a75d379726c9c9826a014b37cc
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-347\smoke\dense.joblib,input_snapshots/v5d_ranked_test_frames/seed-347/smoke/dense.joblib,700462,255ae1ceb6fe3d28f5a6f761b65be44f239f655df2f7222936d2f1a195f326a8
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-347\smoke\lambdamart_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-347/smoke/lambdamart_metadata.json,245,b517f0f3e43ec2d10855d2774813682ab45bc4c2f609efefec20d0332e313ef3
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-347\smoke\lambdamart_model.json,input_snapshots/v5d_ranked_test_frames/seed-347/smoke/lambdamart_model.json,88464,6b087bf64ae32fc3591787a6886e20c5f762cf1a301142ed6c93f3171f0a0ca5
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-347\smoke\metrics.json,input_snapshots/v5d_ranked_test_frames/seed-347/smoke/metrics.json,2166,017a932858ef61b9ac6dfb5c36387b9a976a32da09a43fa90644de01c79de2ee
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-347\smoke\model_stage_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-347/smoke/model_stage_metadata.json,862,df84fd2ec0ddcc10c973ceb3451ec8af5fa5d918ad4c1e538abf5c01b797603c
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-347\smoke\product_behavior_snapshot.csv,input_snapshots/v5d_ranked_test_frames/seed-347/smoke/product_behavior_snapshot.csv,17436,9b65e284174c2c91d3648ca23f22599230d993d909a705c18c57dcac61d5154c
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-347\smoke\qrsbt.joblib,input_snapshots/v5d_ranked_test_frames/seed-347/smoke/qrsbt.joblib,477170,167cacb0e5cdafabba536edd77422a12a07d28f1026436fec59942d629d74971
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-347\smoke\ranked_test.csv,input_snapshots/v5d_ranked_test_frames/seed-347/smoke/ranked_test.csv,1956250,aa4f2bc2d223532b8e9b09be2d48f2f7956b717226f95f05d21382a70e76d1fa
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-347\smoke\release_catalog.csv,input_snapshots/v5d_ranked_test_frames/seed-347/smoke/release_catalog.csv,31319,4f00f36ded420476f5526224ff4d429ae6ec9ea5b68a71adfab4ca7cc8989db6
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-349\smoke\behavior_features.json,input_snapshots/v5d_ranked_test_frames/seed-349/smoke/behavior_features.json,476,dd5ef09cb66d6351204c9a970a50fc5ca94538d641cc63ce84d114c1d512a2bc
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-349\smoke\behavior_future_audit_features.csv,input_snapshots/v5d_ranked_test_frames/seed-349/smoke/behavior_future_audit_features.csv,547249,a9f5ce2d3974646dd2675a333920babeb066001f4f65098431c116c35ae8532f
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-349\smoke\behavior_model.joblib,input_snapshots/v5d_ranked_test_frames/seed-349/smoke/behavior_model.joblib,3498,a32278ba284276ad6e111d42b85fc369b714e0dddafe34bcdac00a59fc968f7e
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-349\smoke\behavior_test_features.csv,input_snapshots/v5d_ranked_test_frames/seed-349/smoke/behavior_test_features.csv,549519,8dbeeed28c9cae0987f172152a7b931195d41fcf70ce5822cf71741bb9d50f46
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-349\smoke\behavior_train_features.csv,input_snapshots/v5d_ranked_test_frames/seed-349/smoke/behavior_train_features.csv,2147371,0c074e830437cfa0533511cb35afad376b6af9ddf22da252f05addc8d5b59ec6
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-349\smoke\behavior_validation_features.csv,input_snapshots/v5d_ranked_test_frames/seed-349/smoke/behavior_validation_features.csv,457061,ebbf7a6de4280e1e45c545bf338f0fa173c00a8d9459d7e00508012aa5066e9b
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-349\smoke\bm25.joblib,input_snapshots/v5d_ranked_test_frames/seed-349/smoke/bm25.joblib,31118,51658e486311ba486be0a648be7600b92cc8be1c98d17677868062eb1cb2fb76
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-349\smoke\data\interactions.csv,input_snapshots/v5d_ranked_test_frames/seed-349/smoke/data/interactions.csv,282111,414f7c068837741378f44911d7c3bf3d8fb53b71052b0656b687c5e838f1a69a
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-349\smoke\data\products.csv,input_snapshots/v5d_ranked_test_frames/seed-349/smoke/data/products.csv,32256,4c362636bc302a1e5bf5de2929bcc1183ed02736de578dd46297876e024151fd
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-349\smoke\data\queries.csv,input_snapshots/v5d_ranked_test_frames/seed-349/smoke/data/queries.csv,1933,d9c788e78657b7a4772b18f94ae75b7812507ef527445aa0bc021d0ad7e2ac49
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-349\smoke\data\relevance.csv,input_snapshots/v5d_ranked_test_frames/seed-349/smoke/data/relevance.csv,329255,7c98a48a417324848ca3f9a028be404c637a55123e2a1abd5a6d9fa70493b1ed
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-349\smoke\dense.joblib,input_snapshots/v5d_ranked_test_frames/seed-349/smoke/dense.joblib,699486,070da94933c46525043f5c3c629a5ebc5fbd86a4c5f649e527d33db8a7a9e72c
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-349\smoke\lambdamart_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-349/smoke/lambdamart_metadata.json,245,005b94d1e041a0243faeb14cbe4448683bc657926d30adca09d954855e8facc7
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-349\smoke\lambdamart_model.json,input_snapshots/v5d_ranked_test_frames/seed-349/smoke/lambdamart_model.json,92544,2d757da14fa8c297f930e3379ca46e4c3e4069602beb06b8234f971e865c50da
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-349\smoke\metrics.json,input_snapshots/v5d_ranked_test_frames/seed-349/smoke/metrics.json,2215,f7c83c88dcee8676188f353315a9ec9592eb269f6a13cb225925f44322ab9c0a
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-349\smoke\model_stage_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-349/smoke/model_stage_metadata.json,863,20a987243c2226a505edfd75fe0bd04c29f3f19f806e67e25031d43c159b968a
